Date,SP,DJI
2018-08-27,0.007641141407110444,0.010003596712197079
2018-08-28,0.00026924207759835515,0.00055182869795642
2018-08-29,0.005685242468911669,0.002320461564534871
2018-08-30,-0.004440172044458075,-0.005282931274861442
2018-08-31,0.00013446846730492032,-0.0008507746076764973
2018-09-04,-0.0016556920488793076,-0.00047536539059941485
2018-09-05,-0.002807062801265972,0.000866969514599413
2018-09-06,-0.0036589910366181576,0.0008034851693565934
2018-09-07,-0.002215797895014484,-0.0030563074464409344
2018-09-10,0.0018960282146933797,-0.0022972621330180354
2018-09-11,0.003732865689715426,0.0043987856126618255
2018-09-12,0.0003566083498935524,0.0010721334669494065
2018-09-13,0.005268352159391334,0.005640845943738032
2018-09-14,0.00027544390076635555,0.00033191502951415307
2018-09-17,-0.005585290991549207,-0.003544870522625289
2018-09-18,0.0053546528676252396,0.007067322382911824
2018-09-19,0.0012524880331719868,0.00603195077055245
2018-09-20,0.00781001418532906,0.009468888302665169
2018-09-21,-0.00036860093700704873,0.0032404055617760246
2018-09-24,-0.003521882314013849,-0.006807918383873411
2018-09-25,-0.001305948493117946,-0.0026327718765138245
2018-09-26,-0.003294699681159941,-0.0040445106572658115
2018-09-27,0.0027594762285113967,0.002069103413809631
2018-09-28,-6.870144138179519e-06,0.0006949516669487463
2018-10-01,0.0036344923421985013,0.007264280810997965
2018-10-02,-0.0003967689102790794,0.004594417820593543
2018-10-03,0.0007112667367183715,0.0020316725233939115
2018-10-04,-0.008203035421009815,-0.007516895643175434
2018-10-05,-0.0055433145846221455,-0.0067991324022402145
2018-10-08,-0.000395194708349698,0.0015010636119106226
2018-10-09,-0.0014189098341542976,-0.002124407436490474
2018-10-10,-0.03341638904260208,-0.03197816592893419
2018-10-11,-0.02078757997254153,-0.021556342359865772
2018-10-12,0.014106235408376288,0.011396991189045495
2018-10-15,-0.005922482291300048,-0.003535820906860076
2018-10-16,0.02126782803490127,0.021465278111665563
2018-10-17,-0.0002526942626648821,-0.003562378564071945
2018-10-18,-0.014496490575341185,-0.01281110748799749
2018-10-19,-0.00036123513527937907,0.0025535546033730204
2018-10-22,-0.004308797096477868,-0.005001007728982592
2018-10-23,-0.005527076180694164,-0.004988462629079819
2018-10-24,-0.03135077386114084,-0.02443161611580561
2018-10-25,0.018453717978714167,0.016185436305432763
2018-10-26,-0.017479138010003174,-0.011927790695957717
2018-10-29,-0.00658120829519397,-0.0099892741619902
2018-10-30,0.015545322971877482,0.01750823546524911
2018-10-31,0.010792878754571094,0.009646692508574323
2018-11-01,0.010502498868529206,0.01049509969925747
2018-11-02,-0.006336721055879746,-0.004339858688654831
2018-11-05,0.0055846936971941175,0.0075245623996458505
2018-11-06,0.0062397877444086355,0.006783654561553297
2018-11-07,0.020987078560774024,0.021048263201855127
2018-11-08,-0.002512068988491457,0.0004170175593050711
2018-11-09,-0.00924158591537243,-0.00773932203045139
2018-11-12,-0.019898150985467496,-0.02344063502575833
2018-11-13,-0.0014830188221738934,-0.003974039606597816
2018-11-14,-0.007596188818450545,-0.008179618512698595
2018-11-15,0.01053803274264194,0.00828952479549799
2018-11-16,0.002220837537483983,0.004889362168678649
2018-11-19,-0.016783161235721437,-0.01569637893564762
2018-11-20,-0.018317995556585972,-0.022303450033565285
2018-11-21,0.0030386693107672014,-3.887862083096175e-05
2018-11-23,-0.006576419711855615,-0.0073328694828821124
2018-11-26,0.015412975845366429,0.014482926728109259
2018-11-27,0.003256384364612641,0.004393305117685187
2018-11-28,0.022714051303113776,0.02465244050021552
2018-11-29,-0.002185494545393453,-0.001088243755644577
2018-11-30,0.008137547716617559,0.007847197671566056
2018-12-03,0.010882001794362436,0.011212786150229321
2018-12-04,-0.03290022883855611,-0.03144032252395908
2018-12-06,-0.0015233879141442856,-0.0031776236179859767
2018-12-07,-0.02359633545632224,-0.022650299093930997
2018-12-10,0.0017606032229163218,0.0014058184720431718
2018-12-11,-0.00035640967530566644,-0.0021732219298526098
2018-12-12,0.005404871010351243,0.006422815290552144
2018-12-13,-0.00019995031241503897,0.0028544274685583584
2018-12-14,-0.019271212268699812,-0.020406975765450145
2018-12-17,-0.020992284828576645,-0.021283762350180584
2018-12-18,8.639685378910398e-05,0.0034974678168091917
2018-12-19,-0.015515459175936802,-0.014978395146767019
2018-12-20,-0.015897809484103957,-0.02009715938059521
2018-12-21,-0.02080312049854063,-0.01828682476170242
2018-12-24,-0.02748657287831441,-0.02953224679620719
2018-12-26,0.048403177670805035,0.04864331355883079
2018-12-27,0.008526228968816992,0.01131635470714985
2018-12-28,-0.0012423539102312722,-0.003308137335139206
2018-12-31,0.008456625862206874,0.011427644913136198
2019-01-02,0.0012676930626261643,0.0008047057514990619
2019-01-03,-0.02506833181891511,-0.028678230656188543
2019-01-04,0.03375939906034647,0.03239439722432493
2019-01-07,0.006985975995229761,0.004181438140437605
2019-01-08,0.009648587336497393,0.010824539773874308
2019-01-09,0.004089671332822161,0.0038463031027507247
2019-01-10,0.004508241374462229,0.00512942295760655
2019-01-11,-0.0001463085444824661,-0.0002487903426839478
2019-01-14,-0.00527139458724949,-0.003594950398376947
2019-01-15,0.010664618879761001,0.006492929743062935
2019-01-16,0.0022195205290883643,0.005865450730530056
2019-01-17,0.007562730706235749,0.006708491379958746
2019-01-18,0.01309691283985578,0.013703324797111215
2019-01-22,-0.014258476827972471,-0.0122935385923196
2019-01-23,0.002200489919450871,0.006988118427086196
2019-01-24,0.001374780110977555,-0.0009110289993507903
2019-01-25,0.008452867700518018,0.007464321297931808
2019-01-28,-0.007877775848708898,-0.008483831839762321
2019-01-29,-0.0014573079351148383,0.002107194841734716
2019-01-30,0.015429609891560045,0.017538508359252487
2019-01-31,0.008560648809767757,-0.0006074016413044851
2019-02-01,0.0008982065848071141,0.0025655681557314874
2019-02-04,0.006753381117479676,0.006976853120389647
2019-02-05,0.0046973704373502,0.006797553133381183
2019-02-06,-0.0022269157175087858,-0.0008353539736715597
2019-02-07,-0.009401193202230233,-0.00873313407799237
2019-02-08,0.0006759725660127,-0.0025140993241781705
2019-02-11,0.0007088518038183947,-0.00212206211540529
2019-02-12,0.012807852902838604,0.014764877534305708
2019-02-13,0.0030194315937109753,0.004611034404624448
2019-02-14,-0.0026551633836986214,-0.004075073748001527
2019-02-15,0.010820004664957538,0.017297256581165207
2019-02-19,0.0014976213265920058,0.0003117481233220176
2019-02-20,0.00177553356074094,0.0024348827018690618
2019-02-21,-0.0035326693258413886,-0.004007666896939788
2019-02-22,0.006390638694710404,0.006984267474077932
2019-02-25,0.0012311044497517107,0.0023075349449283747
2019-02-26,-0.0007907696728402984,-0.0013027344430809231
2019-02-27,-0.0005441974362980739,-0.0027984613975690037
2019-02-28,-0.002829507598950442,-0.0026650732652842473
2019-03-01,0.006871656588713028,0.004247807095253574
2019-03-04,-0.003888107395255168,-0.007972500610785636
2019-03-05,-0.001132173489706859,-0.0005043761127384688
2019-03-06,-0.00654547360412503,-0.0051736589532170325
2019-03-07,-0.008158911138331157,-0.007829694791840232
2019-03-08,-0.0021339641314536495,-0.0009029327977662835
2019-03-11,0.014559535563489445,0.007852730106607394
2019-03-12,0.002948965727805163,-0.0037582189142014795
2019-03-13,0.0069255467570192835,0.0057837676481700675
2019-03-14,-0.0008683993315961826,0.0002742050246388697
2019-03-15,0.0049725194084307206,0.005389186737923183
2019-03-18,0.0036990967989080333,0.0025203540235377016
2019-03-19,-0.00013057007992675946,-0.0010315825774725822
2019-03-20,-0.002948696740769673,-0.005489169870065825
2019-03-21,0.010794015494689354,0.008387110749881913
2019-03-22,-0.019156827134273257,-0.017884124673776647
2019-03-25,-0.000839372833310059,0.0005687968500103467
2019-03-26,0.007157052947934055,0.005506671485507339
2019-03-27,-0.00465514327659887,-0.0012534535210388367
2019-03-28,0.0035830547152617266,0.00357871962819733
2019-03-29,0.006711706043324668,0.008179504801822085
2019-04-01,0.011502195518044496,0.012637016617699086
2019-04-02,1.7455554858152623e-05,-0.0030241352521681443
2019-04-03,0.002146072420089187,0.0014886276848350558
2019-04-04,0.0020824652429942735,0.006330487244431495
2019-04-05,0.004625717623099122,0.00152848598500197
2019-04-08,0.0010469117505236662,-0.003182760052653913
2019-04-09,-0.0060859764356695385,-0.00725602915871925
2019-04-10,0.003471837754499924,0.00025159099323444163
2019-04-11,3.8122340342693696e-05,-0.0005395532862822755
2019-04-12,0.0065875783895457275,0.01024642962852405
2019-04-15,-0.0006295672443571088,-0.0010429083406494656
2019-04-16,0.0005092283251399622,0.002569794282693483
2019-04-17,-0.0022764008207388597,-0.00011799485842606116
2019-04-18,0.0015778468242496745,0.00415023847921385
2019-04-22,0.0010115058169329091,-0.0018273132024693337
2019-04-23,0.008802351174995391,0.005467263495655592
2019-04-24,-0.0021941686030362366,-0.002228583420816346
2019-04-25,-0.0003690417402728576,-0.005087568984391514
2019-04-26,0.004674350323304823,0.0030657271926544114
2019-04-29,0.0010709485042338864,0.0004166109915271212
2019-04-30,0.0009509646987914453,0.0014495388261839938
2019-05-01,-0.00753044585029134,-0.0061395955210503
2019-05-02,-0.0021262446486827887,-0.004639991851753267
2019-05-03,0.00959212747891747,0.00746642111720921
2019-05-06,-0.004481013189072523,-0.0025109361186085367
2019-05-07,-0.016649488088905522,-0.018067604930147682
2019-05-08,-0.0016067153894199682,8.627498505785077e-05
2019-05-09,-0.0030259986619282898,-0.005366123631800127
2019-05-10,0.003713394069918638,0.0044044174458856365
2019-05-13,-0.024426469138497504,-0.02408584175359968
2019-05-14,0.007983987523216093,0.00814289179486561
2019-05-15,0.005821994327723055,0.004531801061031077
2019-05-16,0.008855957116499086,0.008334633469869547
2019-05-17,-0.005854437174043804,-0.003822822163751256
2019-05-20,-0.006772257975405369,-0.0032695687401496933
2019-05-21,0.008459949093190606,0.007658698915163545
2019-05-22,-0.0028283923638994365,-0.003899831526647907
2019-05-23,-0.01198569224128196,-0.011162782927763319
2019-05-24,0.0013526437720373175,0.0037285050410062644
2019-05-28,-0.008410950000260244,-0.009342450213077056
2019-05-29,-0.00693591016723137,-0.008771248807029524
2019-05-30,0.002096272674997037,0.0017285852722510398
2019-05-31,-0.013283205250452958,-0.01419819251153203
2019-06-03,-0.002769070654307939,0.00019100440159115818
2019-06-04,0.021205927081077776,0.020434624341533054
2019-06-05,0.008128726978813691,0.008153514433424885
2019-06-06,0.006116840676004416,0.007065539715880196
2019-06-07,0.010442979247260026,0.01018406773735155
2019-06-10,0.004649220074765499,0.0030257602030192283
2019-06-11,-0.0003499414579512858,-0.0005438341505132268
2019-06-12,-0.002039657827237423,-0.0016782668656185988
2019-06-13,0.004089010502850191,0.0039123567081961715
2019-06-14,-0.0016128117861529605,-0.0006575228867530203
2019-06-17,0.0009313154323528439,0.0008781220053782857
2019-06-18,0.009670489592970687,0.013428225155583623
2019-06-19,0.0029807167930238428,0.0014521910116557456
2019-06-20,0.00942760533587314,0.009357303075979288
2019-06-21,-0.0012600162797279978,-0.00127314765216818
2019-06-24,-0.0017333884605870258,0.0003146389927251564
2019-06-25,-0.009541775640387554,-0.006731730803361348
2019-06-26,-0.0012346956788039985,-0.00042951425042348597
2019-06-27,0.0038158857925908473,-0.0003859622424020214
2019-06-28,0.005740941840599626,0.00276249515359349
2019-07-01,0.007643018610953927,0.0044064024398463375
2019-07-02,0.002923847276988696,0.0025885876609496555
2019-07-03,0.007643095660684157,0.006672075839549296
2019-07-05,-0.0018075342045486649,-0.0016285915995432642
2019-07-08,-0.004847173010123794,-0.0043172325427860625
2019-07-09,0.0012357930584538906,-0.00084532741168631
2019-07-10,0.004500546936082614,0.0028599463400987442
2019-07-11,0.002282619578948549,0.008448173609833558
2019-07-12,0.004609534302066538,0.00896546719933539
2019-07-15,0.00017585372838413283,0.00099214743258753
2019-07-16,-0.003409584555010327,-0.0008603853452796297
2019-07-17,-0.006552665466093182,-0.004244538690977825
2019-07-18,0.0035755977088190827,0.00011465584389283505
2019-07-19,-0.006195889464844692,-0.002529426269901429
2019-07-22,0.002824701686250326,0.0006516636618016326
2019-07-23,0.00682414513927642,0.00650352690639377
2019-07-24,0.004677192813475714,-0.002900769814914384
2019-07-25,-0.005276296483599537,-0.0047413424408877854
2019-07-26,0.007360535770783042,0.001894552421626212
2019-07-29,-0.0016174219290574364,0.00106224501743758
2019-07-30,-0.0025819853720443708,-0.000857418228939922
2019-07-31,-0.01094520695213996,-0.012347025838750707
2019-08-01,-0.009039527568806017,-0.010509423220467119
2019-08-02,-0.007309388539565105,-0.003708806521471685
2019-08-05,-0.030230182169694777,-0.02939786845960884
2019-08-06,0.012933023911166613,0.012050225307138163
2019-08-07,0.0007665823338588767,-0.0008628244168241046
2019-08-08,0.018588462466865085,0.014169075467846244
2019-08-09,-0.006638593133657111,-0.0034462738489215985
2019-08-12,-0.012393809115915354,-0.014985751365997283
2019-08-13,0.015018346267301863,0.01469928849570087
2019-08-14,-0.02973035245453567,-0.03093371047126947
2019-08-15,0.0024612366981802422,0.003915909117465669
2019-08-16,0.014323058172245003,0.011915685730441281
2019-08-19,0.012033175564397505,0.009602944226482316
2019-08-20,-0.007946215312115467,-0.006654746391778338
2019-08-21,0.008212979557352937,0.0092127645914479
2019-08-22,-0.00050620295927854,0.0018877059566868334
2019-08-23,-0.02628888112283785,-0.024030691416490366
2019-08-26,0.01092311273079789,0.010477160714896055
2019-08-27,-0.0032083218005562386,-0.004680246104854854
2019-08-28,0.006524151530562512,0.009966470683678973
2019-08-29,0.012607482441094399,0.012449041057226048
2019-08-30,0.0006425807598767749,0.001555155636298027
2019-09-03,-0.0069230093326854165,-0.010862738622886652
2019-09-04,0.010783725278421427,0.009050390648909607
2019-09-05,0.01292591292175976,0.01404146149076625
2019-09-06,0.0009101908043767861,0.0025898101448891615
2019-09-09,-9.401467889992668e-05,0.0014188598546525707
2019-09-10,0.0003222524259310153,0.0027507694394367627
2019-09-11,0.0072036723263872,0.008422778615294823
2019-09-12,0.0028750162782333164,0.0016719659284506333
2019-09-13,-0.0007246768769660504,0.0013628300258003013
2019-09-16,-0.0031405129163559896,-0.005256322901791609
2019-09-17,0.0025784253724619854,0.0012541784458624595
2019-09-18,0.00034263328426719085,0.0013372915310015834
2019-09-19,1.9974521929475905e-05,-0.001928068949413747
2019-09-20,-0.004907599104880387,-0.00591225729964408
2019-09-23,-9.694061782751375e-05,0.0005537684139112579
2019-09-24,-0.00845198896355148,-0.005291181609983433
2019-09-25,0.0061396852419639035,0.006059743727857507
2019-09-26,-0.002431871009613191,-0.0029554084847106497
2019-09-27,-0.005330534579128577,-0.0026388894152231546
2019-09-30,0.005034910215248393,0.003594545218132295
2019-10-01,-0.012334126945412846,-0.012854611729943854
2019-10-02,-0.01806540418764383,-0.018781344105433546
2019-10-03,0.007940304773866787,0.004683280259922473
2019-10-04,0.014116785239259274,0.014123715103576299
2019-10-07,-0.00448835227368152,-0.0036078468024049203
2019-10-08,-0.01568315955210993,-0.011929024071477768
2019-10-09,0.009063296514845923,0.006930918391391427
2019-10-10,0.0063952024117826045,0.005702230294618108
2019-10-11,0.010879579673789056,0.012001658250588063
2019-10-14,-0.0013880816732189801,-0.001090608885103207
2019-10-15,0.009906445376489171,0.008824880715585052
2019-10-16,-0.002001544553193733,-0.0008447778427348906
2019-10-17,0.002759021969775287,0.0008847432267915612
2019-10-18,-0.003927045709799847,-0.009505657865069033
2019-10-21,0.006848114105333746,0.0021434232576984587
2019-10-22,-0.003575049258376838,-0.0014749781545794851
2019-10-23,0.002843103345830729,0.001710103270977745
2019-10-24,0.0019186046591713529,-0.0010596644606113903
2019-10-25,0.004064429510656049,0.005674162000188972
2019-10-28,0.0055658199161177,0.0049089144872225664
2019-10-29,-0.0008327519564807664,-0.00071118872443411
2019-10-30,0.0032480894008573105,0.004247424139161224
2019-10-31,-0.0030274386345390905,-0.005179853809473682
2019-11-01,0.009615930559647514,0.011072333470039037
2019-11-04,0.0036972458053124275,0.004187238821174275
2019-11-05,-0.0011864027118206639,0.0011107863446562281
2019-11-06,0.0007022505922896238,-2.557506783274348e-06
2019-11-07,0.002726375244280665,0.006606837553604527
2019-11-08,0.002557403145115828,0.0002326558415630322
2019-11-11,-0.0019643954133371925,0.0003702183378100131
2019-11-12,0.0015634233012630327,0.0
2019-11-13,0.0007112815701162954,0.0033203987758888593
2019-11-14,0.0008366926144567594,-5.8630076641487366e-05
2019-11-15,0.007666028777973181,0.007992237163662505
2019-11-18,0.0005030263228096366,0.001118110638654496
2019-11-19,-0.0005927700996925261,-0.0036519866641682745
2019-11-20,-0.0037632564209410676,-0.004050923518832368
2019-11-21,-0.0015840060861895076,-0.001971699334701138
2019-11-22,0.002172573942375937,0.003929779633943446
2019-11-25,0.0074792518874672075,0.006823209625380523
2019-11-26,0.0021931636449402277,0.001965147518057528
2019-11-27,0.0041657356252997445,0.0015037686569637808
2019-11-29,-0.004019286229989053,-0.0040056630017347595
2019-12-02,-0.008668483693963605,-0.00961317481422413
2019-12-03,-0.006660225258045148,-0.01013752768609526
2019-12-04,0.006303657608769993,0.005329544751817349
2019-12-05,0.0014991269266302707,0.0010125067429663497
2019-12-06,0.009094246030426013,0.012111989595886908
2019-12-09,-0.003167833684474369,-0.0037715405767773237
2019-12-10,-0.0010975361689841293,-0.0009993994913293715
2019-12-11,0.0029039375293507703,0.001060350563906874
2019-12-12,0.008538667375555057,0.007877870809123921
2019-12-13,7.25791502146863e-05,0.00011836609675584034
2019-12-16,0.007122360942542787,0.00356599627746357
2019-12-17,0.0003352360284609262,0.0011068264106066446
2019-12-18,-0.0004323936405227425,-0.0009868206847715587
2019-12-19,0.004449378821864254,0.004863689692757557
2019-12-20,0.004932595804334098,0.002749468104508876
2019-12-23,0.0008657687142985109,0.0033834507844861354
2019-12-24,-0.00019546730246814044,-0.0012644819778757452
2019-12-26,0.005115062410053991,0.0037083439667614654
2019-12-27,3.3984139657930306e-05,0.0008336140439307764
2019-12-30,-0.005797596079349905,-0.00641317121753067
2019-12-31,0.002941690644190719,0.0026771262183622586
2020-01-02,0.008343895362316707,0.011509522968102454
2020-01-03,-0.007084909364954553,-0.008135869061216062
2020-01-06,0.003527145194272564,0.0023893306331575813
2020-01-07,-0.0028071750845948405,-0.004179001154461909
2020-01-08,0.004890473485641129,0.005631049962478505
2020-01-09,0.006633214116906491,0.007341566464915119
2020-01-10,-0.0028592624875049015,-0.004608153389080977
2020-01-13,0.006951994045933256,0.0028851593419118504
2020-01-14,-0.0015156808368957204,0.001127778504497159
2020-01-15,0.0018684502436879626,0.003124065059293531
2020-01-16,0.008331747422232019,0.0091696074412238
2020-01-17,0.003854723247485144,0.0017208068863941311
2020-01-21,-0.002655500369585384,-0.005194743394477503
2020-01-22,0.00028903429668107475,-0.0003346743757314431
2020-01-23,0.001140326193358241,-0.0008973889557916881
2020-01-24,-0.009083289426193788,-0.005859342693783216
2020-01-27,-0.015855752356844034,-0.015782178784170462
2020-01-28,0.010003383500352516,0.006533492921002163
2020-01-29,-0.0008672501435846315,0.0004037645266717234
2020-01-30,0.0031294569302110597,0.0043404060216382925
2020-01-31,-0.01786444357136295,-0.02113026893013388
2020-02-03,0.007228425761232584,0.005075613001905994
2020-02-04,0.014869315917506062,0.014257838180832467
2020-02-05,0.011187778658972936,0.016634854784824155
2020-02-06,0.003320155057001924,0.003031159079617996
2020-02-07,-0.005415491009458352,-0.009481909605638938
2020-02-10,0.007299690120573207,0.0059716706117254265
2020-02-11,0.0016870486860021178,-1.6411368702503054e-05
2020-02-12,0.006441853105203067,0.009352118256477412
2020-02-13,-0.0016317763599886593,-0.004344558270603129
2020-02-14,0.0018418360984854144,-0.00085786718162397
2020-02-18,-0.0029242139861477136,-0.005658888114253149
2020-02-19,0.004694748284284925,0.003954918476340326
2020-02-20,-0.0038228174279975285,-0.004372661207495149
2020-02-21,-0.010573809232819777,-0.007818660919582502
2020-02-24,-0.03408807942044074,-0.036230519781666824
2020-02-25,-0.030747904375353224,-0.03195791193033846
2020-02-26,-0.00378569732353003,-0.004580760709244994
2020-02-27,-0.045168136352261155,-0.045184228308842805
2020-02-28,-0.008272463109653077,-0.01396307076868874
2020-03-02,0.0450108687694132,0.04967032846464836
2020-03-03,-0.02851048492291458,-0.029872964267297415
2020-03-04,0.041336349360633136,0.04428142887362915
2020-03-05,-0.034510782439981125,-0.036446097670327075
2020-03-06,-0.01720094365238617,-0.00986811035204928
2020-03-09,-0.07901041294037148,-0.08105520646976173
2020-03-10,0.048215052425859106,0.047775003350672494
2020-03-11,-0.05010289280860541,-0.06033939608365496
2020-03-12,-0.09994485240247351,-0.10523218533124404
2020-03-13,0.08880840694923595,0.08950183585054658
2020-03-16,-0.12765219747281742,-0.1384181190449132
2020-03-17,0.05822631263569171,0.05064877426110395
2020-03-18,-0.053222272332080246,-0.06509742208988918
2020-03-19,0.004696760970401053,0.009416816261771883
2020-03-20,-0.04432762405336681,-0.04652809521431456
2020-03-23,-0.02973150100957679,-0.030826577228480492
2020-03-24,0.08968323251796326,0.1076432789646575
2020-03-25,0.011468990420822226,0.02365628382966612
2020-03-26,0.06054383107424656,0.06180412686517252
2020-03-27,-0.0342678455416263,-0.04143667656462354
2020-03-30,0.032966590569974794,0.03142361592478038
2020-03-31,-0.016142310788415843,-0.018548329042207157
2020-04-01,-0.04514636273278691,-0.04544109679013243
2020-04-02,0.022572657056960366,0.022189934758055054
2020-04-03,-0.015252860825944299,-0.016998027207870168
2020-04-06,0.06796824414483035,0.07446233874504371
2020-04-07,-0.001604339048362459,-0.0011528190301125277
2020-04-08,0.033489371191284686,0.033839393760102754
2020-04-09,0.014383470303699339,0.012122354674438864
2020-04-13,-0.01015605944467711,-0.01395049761519231
2020-04-14,0.03011455957230757,0.023616813078194996
2020-04-15,-0.022276732672369248,-0.018772799360022355
2020-04-16,0.0057998378395412884,0.001417034264906157
2020-04-17,0.026440932021320578,0.029504360317049515
2020-04-20,-0.018042845615347775,-0.024725192072919067
2020-04-21,-0.031155115236330667,-0.027066910194101124
2020-04-22,0.02267130058213675,0.019656182474562425
2020-04-23,-0.0005395676601955963,0.0016785935679735286
2020-04-24,0.013822090566839217,0.010996382976755628
2020-04-27,0.014606868181735996,0.014966544587120425
