Date,SP,DJI
2020-04-28,-0.005256170190483643,-0.0013363035090126177
2020-04-29,0.02623670404507307,0.021845707733392422
2020-04-30,-0.009255143319054839,-0.01176580098993184
2020-05-01,-0.028460211014775954,-0.025881989036731813
2020-05-04,0.0042408225788494016,0.0010983113950942798
2020-05-05,0.008999935197779802,0.005598255298059444
2020-05-06,-0.007003880399042588,-0.009188693281654997
2020-05-07,0.011438955754890805,0.008887212021633518
2020-05-08,0.016730795065226244,0.01889523283871135
2020-05-11,0.0001330693667907644,-0.0045035142475883675
2020-05-12,-0.020713365772047604,-0.019056284801973588
2020-05-13,-0.017616996624280044,-0.021986776487015986
2020-05-14,0.01145891780407149,0.016102011558894905
2020-05-15,0.003918675203723029,0.002539807465311765
2020-05-18,0.031015208770073424,0.03777982605389903
2020-05-19,-0.010539747711599283,-0.01600345346863079
2020-05-20,0.0165139906134157,0.015130265593643543
2020-05-21,-0.007803968309953686,-0.004150106240829962
2020-05-22,0.002350945686812366,-0.0003661265390007431
2020-05-26,0.01221428502146052,0.021430109669762377
2020-05-27,0.014718447490314346,0.021889404906686134
2020-05-28,-0.0021101393249195488,-0.00579519047469245
2020-05-29,0.004800793552307952,-0.0006904275756089639
2020-06-01,0.003744216478364391,0.003614378203997803
2020-06-02,0.008177307282398658,0.010450818854394665
2020-06-03,0.01355667081256392,0.02027427554838888
2020-06-04,-0.003374389083608904,0.0004540171001896102
2020-06-05,0.025874012821635813,0.031061371875267082
2020-06-08,0.011969656405806002,0.016877874110682298
2020-06-09,-0.007829743419721978,-0.01094513956571767
2020-06-10,-0.005327255735182077,-0.010405498508697835
2020-06-11,-0.06075269299628893,-0.07147654074027435
2020-06-12,0.012976286605211731,0.018819173244141018
2020-06-15,0.00827786081817526,0.006136872875128756
2020-06-16,0.018784852866710527,0.02024232524093697
2020-06-17,-0.0036067962326294138,-0.006501546544867612
2020-06-18,0.0005940434038017573,-0.001513792852054902
2020-06-19,-0.005665513565673728,-0.008032089560422711
2020-06-22,0.006474093296658384,0.005915646670679909
2020-06-23,0.004298169191483789,0.005026304432613613
2020-06-24,-0.0261952655956623,-0.027526237680266567
2020-06-25,0.01089982772821816,0.011707543258614776
2020-06-26,-0.024525204274831163,-0.02876606081330164
2020-06-29,0.01457888811353358,0.022930643311426607
2020-06-30,0.015292349435755562,0.008445319406637
2020-07-01,0.005009563975870565,-0.003022830756812596
2020-07-02,0.0045309704768169146,0.0035835762505851687
2020-07-06,0.01575693083216329,0.01764126395205161
2020-07-07,-0.010877477869643567,-0.015211900740465571
2020-07-08,0.007796986263430269,0.006817126884263981
2020-07-09,-0.005659591476194623,-0.013952938313011327
2020-07-10,0.010411809774443004,0.01426061332357901
2020-07-13,-0.009406645216058874,0.0004025988649508159
2020-07-14,0.01331730058290395,0.021119922383810514
2020-07-15,0.009041056936355048,0.008503072401601171
2020-07-16,-0.0034119152141152374,-0.005051373500971722
2020-07-17,0.0028445625875835605,-0.00235033411406212
2020-07-20,0.008371797255140334,0.0003343749114816961
2020-07-21,0.0016776293345600682,0.00596143267369265
2020-07-22,0.005730630594473862,0.006144903450460099
2020-07-23,-0.012396378412246847,-0.013176553761272797
2020-07-24,-0.006209640024276134,-0.006868695170690051
2020-07-27,0.007367928821482373,0.004330593597191651
2020-07-28,-0.006494435418646306,-0.007759650933237257
2020-07-29,0.012351783351742583,0.006058011730211955
2020-07-30,-0.0037573017634548516,-0.008549007792688043
2020-07-31,0.0076412362421762695,0.004348343492997091
2020-08-03,0.007155362664358673,0.008893182754068923
2020-08-04,0.003605423026133557,0.0061343062594402436
2020-08-05,0.006409160435517922,0.01380917355884907
2020-08-06,0.006407126020664802,0.0067948982320573835
2020-08-07,0.0006328292699566697,0.0016964472883584149
2020-08-10,0.0027384652733919213,0.012963857553102563
2020-08-11,-0.008001055401377298,-0.003768295967866413
2020-08-12,0.013899502293613534,0.010417275494989034
2020-08-13,-0.002049272676156681,-0.0028678750648374026
2020-08-14,-0.00017189739627902921,0.0012287379820986911
2020-08-17,0.002706177507423456,-0.0030876919092232506
2020-08-18,0.0023007404198168474,-0.002403318749144109
2020-08-19,-0.004414123345182018,-0.003071500246496549
2020-08-20,0.0031536547683461333,0.0016903270261830316
2020-08-21,0.0034351999829724668,0.006847499436580717
2020-08-24,0.009993615364903508,0.013447535085349639
2020-08-25,0.003589899745540117,-0.002122517552903788
2020-08-26,0.010144001344841499,0.002950865998322411
2020-08-27,0.0016716460318091384,0.005643724496004138
2020-08-28,0.006710002849570254,0.0056556766172967754
2020-08-31,-0.002197375175508541,-0.007841770734229331
2020-09-01,0.007496831420705943,0.007555241873280731
2020-09-02,0.01524905014386973,0.01575340244045852
2020-09-03,-0.0357575941421853,-0.028150458404737774
2020-09-04,-0.008166280754275102,-0.005650594767409837
2020-09-08,-0.02814882908646679,-0.02273591247653728
2020-09-09,0.019944760662180386,0.015857810101622422
2020-09-10,-0.017741245925395586,-0.014633528491868407
2020-09-11,0.0005329301580873496,0.004748560475928862
2020-09-14,0.012661335025022992,0.011775037705385518
2020-09-15,0.005205785930499657,8.107071393967047e-05
2020-09-16,-0.0046296468921518345,0.0013129602379417138
2020-09-17,-0.008447949528552457,-0.0046626304036376486
2020-09-18,-0.011245576947828505,-0.008803627277672615
2020-09-21,-0.011638564027297718,-0.018601744108473813
2020-09-22,0.010463016398376152,0.005161330483911939
2020-09-23,-0.02400733891437413,-0.019428403797994556
2020-09-24,0.0029830055546290505,0.0019525944818731941
2020-09-25,0.015850439224188495,0.013281375673007073
2020-09-28,0.0159821918538544,0.014978893172993809
2020-09-29,-0.004824282704443997,-0.004775017065535783
2020-09-30,0.00821984256837961,0.011914430024059161
2020-10-01,0.0052789495642950775,0.0012662612665007326
2020-10-02,-0.009623812866370861,-0.0048321010107044565
2020-10-05,0.017813109002900934,0.01668740031814239
2020-10-06,-0.014072064387523205,-0.013443387241521582
2020-10-07,0.017247163770241564,0.01892841601349033
2020-10-08,0.007978212894869286,0.004302881399793778
2020-10-09,0.008755095180752877,0.005661611416062286
2020-10-12,0.01628253015832422,0.008728716187182866
2020-10-13,-0.006326891629163268,-0.005483890834056986
2020-10-14,-0.0066451720840594065,-0.005798215220335782
2020-10-15,-0.001528923514213078,-0.0006946643576750733
2020-10-16,0.00013491045663045577,0.003926811604547257
2020-10-19,-0.016464663514942676,-0.01446779134308249
2020-10-20,0.0047161953200011274,0.0040127733770100845
2020-10-21,-0.0021981140115702774,-0.0034667206373248226
2020-10-22,0.0052053540034913415,0.005403150477662932
2020-10-23,0.003439838320389479,-0.0009908369413796666
2020-10-26,-0.018764472985322012,-0.02321340984572472
2020-10-27,-0.003030205350445511,-0.00805796441303719
2020-10-28,-0.03592554210857772,-0.034949292165368614
2020-10-29,0.01187652493999744,0.005233656915949079
2020-10-30,-0.012203713445259962,-0.0059258136149946085
2020-11-02,0.012242950890591667,0.015852015278320402
2020-11-03,0.01764273768407783,0.020402424403174756
2020-11-04,0.021807525655091704,0.013289413440337383
2020-11-05,0.01927326577670128,0.019294352807924322
2020-11-06,-0.00028775658537381985,-0.0023549678100189208
2020-11-09,0.011631974746344153,0.0290399810111921
2020-11-10,-0.001400775220867666,0.008977670353702963
2020-11-11,0.007622728362991461,-0.0007918951897899748
2020-11-12,-0.01002865154706935,-0.010857592179273703
2020-11-13,0.013518546706294007,0.013649144899787547
2020-11-16,0.011580734922832603,0.015838356542424666
2020-11-17,-0.004803443784647531,-0.005594497927421678
2020-11-18,-0.011631210647481315,-0.011648878130345852
2020-11-19,0.003938675690732779,0.0015210217370711409
2020-11-20,-0.006815737372918576,-0.007481304789370093
2020-11-23,0.005620108181849693,0.011139031319571674
2020-11-24,0.016032458814031775,0.01525816660528214
2020-11-25,-0.0015856747555094064,-0.005800192150234374
2020-11-27,0.0023941110259011363,0.0012678702676503595
2020-11-30,-0.004606140636972006,-0.009126277756433947
2020-12-01,0.011208140661592923,0.006231816954705585
2020-12-02,0.0017895645286042845,0.0020054080690022217
2020-12-03,-0.0006243520802942291,0.0028646879977966616
2020-12-04,0.00879746371518688,0.008265520124380915
2020-12-07,-0.001937513438963252,-0.004925387573896469
2020-12-08,0.002783271170170473,0.0034556958630579167
2020-12-09,-0.00798096494847171,-0.003488237878716541
2020-12-10,-0.0012859345277717227,-0.0023157331996638665
2020-12-11,-0.0012657980842328352,0.0015691195353905916
2020-12-14,-0.0043687882451469585,-0.006170100579491532
2020-12-15,0.012838482022218645,0.011247368712081825
2020-12-16,0.0017712256203230642,-0.0014836333681192927
2020-12-17,0.0057411428089832834,0.004923437915337414
2020-12-18,-0.003517296952148704,-0.004110898162205605
2020-12-21,-0.003913928486909485,0.0012384512846164623
2020-12-22,-0.0020752446917703606,-0.006672211960941194
2020-12-23,0.0007455332718186887,0.0038014732469410844
2020-12-24,0.0035303499794869524,0.002321877777370219
2020-12-28,0.0086847075384115,0.006735623837575352
2020-12-29,-0.002229864827278697,-0.0022489698435883315
2020-12-30,0.0013406480950792154,0.002432805370019563
2020-12-31,0.006418204711703793,0.006454715917065936
2021-01-04,-0.014864762712025787,-0.01257907462087929
2021-01-05,0.007057631383362026,0.0055335496476608724
2021-01-06,0.005693603382474094,0.014302551228400646
2021-01-07,0.014738260107752971,0.006844334160799298
2021-01-08,0.00547683739351537,0.0018294393762899198
2021-01-11,-0.006576327616621317,-0.002875096206320003
2021-01-12,0.000415702030569564,0.0019330719093165558
2021-01-13,0.0022730563867261076,-0.0002645698099659466
2021-01-14,-0.003760513068743101,-0.0022223686941634517
2021-01-15,-0.007216000798278504,-0.0057360413107173346
2021-01-19,0.008103457635761657,0.003765821316161281
2021-01-20,0.013839417376510862,0.008302233543656069
2021-01-21,0.00031667316131354906,-0.0003967358227439148
2021-01-22,-0.0030151526629377105,-0.005759085770940695
2021-01-25,0.0036093175130174657,-0.0011937467856484242
2021-01-26,-0.001489943161153501,-0.0007419074935073762
2021-01-27,-0.02601331512610035,-0.020701816301101357
2021-01-28,0.009713298778760395,0.00985746150238235
2021-01-29,-0.019500377654792,-0.020491934641313873
2021-02-01,0.015924300234678626,0.007618370881817566
2021-02-02,0.013802528814310624,0.015618546428521188
2021-02-03,0.0010082606153447803,0.0011763071010600123
2021-02-04,0.010794847643921975,0.010756422106507334
2021-02-05,0.003889919607763825,0.0029702520532731646
2021-02-08,0.007372107476289037,0.007596529039100412
2021-02-09,-0.0011141454217211749,-0.0003164256229828157
2021-02-10,-0.0003452445223915674,0.0019731616333390984
2021-02-11,0.0016610748145877074,-0.00022591798850627075
2021-02-12,0.004699970926162608,0.0008809531012077606
2021-02-16,-0.0005694345154154666,0.0020434568555202062
2021-02-17,-0.0003204533489169501,0.002859538845604431
2021-02-18,-0.004425614227243303,-0.003792956277827501
2021-02-19,-0.0018566190956649255,3.1132089925147176e-05
2021-02-22,-0.007762892893710863,0.0008686409199094794
2021-02-23,0.0012555296115265332,0.0004966823727337354
2021-02-24,0.011287667670985945,0.013370752070088567
2021-02-25,-0.02478339442417185,-0.017671401256638904
2021-02-26,-0.004761532293798778,-0.015068715525287763
2021-03-01,0.02351217322569352,0.019311024444130347
2021-03-02,-0.00811367873950876,-0.0045764272456845865
2021-03-03,-0.01315233589480116,-0.0038757331869976974
2021-03-04,-0.013508038064390469,-0.011124915740028126
2021-03-05,0.019308356338709188,0.018332974532853145
2021-03-08,-0.005373643224025429,0.009672895786685495
2021-03-09,0.014055400743930569,0.0009523280578086856
2021-03-10,0.006012203770988197,0.01447962413262843
2021-03-11,0.010341825500657608,0.00582165018971199
2021-03-12,0.0010148833275308508,0.008980501223209399
2021-03-15,0.006470939539413048,0.005319188662402916
2021-03-16,-0.0015709169785959108,-0.0038769541460989152
2021-03-17,0.0028752446501592592,0.0057539064133817035
2021-03-18,-0.014870560065947797,-0.004647115892676988
2021-03-19,-0.0006028856737550234,-0.007156210314686113
2021-03-22,0.007000556898342752,0.0031588100517060133
2021-03-23,-0.007660118119334028,-0.009456041702866154
2021-03-24,-0.00548233660034883,-9.530199716102571e-05
2021-03-25,0.005226583432729291,0.0061322864119791555
2021-03-26,0.016494418658716575,0.013803907830371293
2021-03-29,-0.0008683896263867381,0.002973609334401447
2021-03-30,-0.0031628294096500294,-0.003152562557746771
2021-03-31,0.003615953592419885,-0.002586287007401015
2021-04-01,0.011755830427674127,0.005191234905615746
2021-04-05,0.0143349877622439,0.011217220561663091
2021-04-06,-0.0009740049407969285,-0.0028959651889723173
2021-04-07,0.0014741456981068137,0.00047919486835034856
2021-04-08,0.004211750940591775,0.0017119866027561492
2021-04-09,0.007690288135687276,0.008826590393009117
2021-04-12,-0.0001960980747395339,-0.0016345346072463426
2021-04-13,0.0032890718770625686,-0.0020209502676303043
2021-04-14,-0.004096104320730151,0.0015909380981669033
2021-04-15,0.011033101401119478,0.009004390421705167
2021-04-16,0.0036023233905179666,0.004826845660734209
2021-04-19,-0.005320689893757947,-0.003604164149842623
2021-04-20,-0.006825561005077803,-0.007550320568939057
2021-04-21,0.009263020919853236,0.009300075238918381
2021-04-22,-0.009253337860554323,-0.009459819989555213
2021-04-23,0.01086940989553096,0.006707714528279577
2021-04-26,0.001780684564582624,-0.0018204463804899977
2021-04-27,-0.0002149189814442344,9.885384719642957e-05
2021-04-28,-0.0008458975873960478,-0.004853634846594104
2021-04-29,0.0067400415367024095,0.007070679389597067
2021-04-30,-0.0072207134171198275,-0.005461329140551282
2021-05-03,0.002744321649512167,0.007012402055181856
2021-05-04,-0.0067007374898472305,0.000580274473852092
2021-05-05,0.0007032164471135163,0.002846806935099633
2021-05-06,0.008132299498632055,0.009252657720653113
2021-05-07,0.007346291419186351,0.006613112986413123
2021-05-10,-0.010490480503138024,-0.0010052104908011793
2021-05-11,-0.008711750141781542,-0.013727112040554289
2021-05-12,-0.021682782358302413,-0.020087086652057017
2021-05-13,0.012099644578094055,0.01283244282380421
2021-05-14,0.014807778563623631,0.010545735765755687
2021-05-17,-0.002533258183961915,-0.0015817179436543151
2021-05-18,-0.0085537723840327,-0.007812145701938985
2021-05-19,-0.002947751811378411,-0.004844891457490409
2021-05-20,0.01049942933450842,0.005534255259807643
2021-05-21,-0.0007841880752528091,0.003622431990038473
2021-05-24,0.009862497481216075,0.0054267096983496655
2021-05-25,-0.002127545400828599,-0.00237298185831849
2021-05-26,0.0018750575506104544,0.00030858206105982284
2021-05-27,0.001164636089862995,0.0041167261415741814
2021-05-28,0.000768586452887337,0.0018786714328166301
2021-06-01,-0.0004924547586291649,0.0013272423834109804
2021-06-02,0.0014458890369002922,0.0007248301969565689
2021-06-03,-0.003635303056049319,-0.0006747821853124124
2021-06-04,0.008795303383016323,0.005173607114345951
2021-06-07,-0.0007970562694215079,-0.0036362188144402267
2021-06-08,0.00017500954944121158,-0.0008787503961508937
2021-06-09,-0.0018255325906156837,-0.0044224954806193414
2021-06-10,0.004641454776462911,0.000554251062478553
2021-06-11,0.0019465389328083601,0.0003876457650708004
2021-06-14,0.0018135563851361702,-0.002493028290844967
2021-06-15,-0.00201371995427588,-0.002749096038308624
2021-06-16,-0.005404703747026491,-0.007775381979053935
2021-06-17,-0.00043581054367264766,-0.006196057994158724
2021-06-18,-0.013211355687284158,-0.0158949274293897
2021-06-21,0.013905163512319857,0.017475997207234535
2021-06-22,0.005111406378990611,0.002023203243309962
2021-06-23,-0.0010838705186495853,-0.0021038060508797103
2021-06-24,0.005794429545916893,0.00947787364287321
2021-06-25,0.003325063164687565,0.006907130807988314
2021-06-28,0.0023122888604717494,-0.004382330829757665
2021-06-29,0.0002772977426878152,0.0002630538193773455
2021-06-30,0.0013272784229071918,0.006111604604133946
2021-07-01,0.005208041432254744,0.0037901992208939214
2021-07-02,0.007472095894691671,0.004402789321194317
2021-07-06,-0.0020239027700217787,-0.0060256599000767935
2021-07-07,0.0033533465536629346,0.003015284841107991
2021-07-08,-0.008597881009556396,-0.007520886128387454
2021-07-09,0.011214825902413766,0.012937601445373837
2021-07-12,0.0034452326955940497,0.003607450116802788
2021-07-13,-0.0035230111811655838,-0.0030733564441926845
2021-07-14,0.0011642565654693257,0.0012729913156286062
2021-07-15,-0.0032675735627459117,0.0015385835465681486
2021-07-16,-0.007567415006813217,-0.008587595573785464
2021-07-19,-0.015996781399983978,-0.021146123884423426
2021-07-20,0.0150488060047999,0.016063347384931443
2021-07-21,0.008208041662144044,0.008253163773588161
2021-07-22,0.0020146392092429753,0.0007282697922844622
2021-07-23,0.010094332386254415,0.00681692706713452
2021-07-26,0.0023793669227295928,0.002357576748395513
2021-07-27,-0.004723583382178003,-0.002444035589306089
2021-07-28,-0.000186279231552706,-0.003645977687021626
2021-07-29,0.004197331845272641,0.004387654008557965
2021-07-30,-0.005420713608261166,-0.004257718514303189
2021-08-02,-0.001844505670060361,-0.002789267474370558
2021-08-03,0.008169961338918062,0.007954871107311145
2021-08-04,-0.004643150661295458,-0.009261427022099757
2021-08-05,0.005987485990419113,0.0077753066097423894
2021-08-06,0.0016738645485288822,0.004105770653591369
2021-08-09,-0.0009403502649549345,-0.0030339834155330655
2021-08-10,0.0009921869538634502,0.004627785916692621
2021-08-11,0.0012749307180154837,0.006227525257160907
2021-08-12,0.00413780773547866,0.00041932381183908975
2021-08-13,0.0016060163209228441,0.00043729616576472134
2021-08-16,0.0026174222619943593,0.003093011436433257
2021-08-17,-0.007085743507137991,-0.007950512107822764
2021-08-18,-0.01080665284525433,-0.010883982970556616
2021-08-19,0.001255903256156918,-0.001905962675154607
2021-08-20,0.00810860389074176,0.0064546282971230115
2021-08-23,0.008487667984412181,0.006121100583616083
2021-08-24,0.0014946188019620721,0.000864213034054351
2021-08-25,0.00221765740325088,0.001108868405071295
2021-08-26,-0.0058419498276026565,-0.0054484038110389635
2021-08-27,0.008769071540452218,0.0068681008570719675
2021-08-30,0.0042973241068746,-0.0015795764075204367
2021-08-31,-0.0013500269158932096,-0.0011054003326888258
2021-09-01,0.00031164006095334113,-0.001364001746932316
2021-09-02,0.002838605754404257,0.00371102269332468
2021-09-03,-0.0003350872611813474,-0.0021106461047204973
2021-09-07,-0.0034013524523203464,-0.007637139978804343
2021-09-08,-0.001319436813816666,-0.0019657395613376797
2021-09-09,-0.004616247150002522,-0.0043395986151120195
2021-09-10,-0.0077525522862761,-0.007819049851392808
2021-09-13,0.002273900346369644,0.007539475980185472
2021-09-14,-0.005763213966258604,-0.008411003433978671
2021-09-15,0.008438294222079725,0.006825610019776563
2021-09-16,-0.0015523447127638308,-0.0018132591166199656
2021-09-17,-0.0091526302757993,-0.004801005184207615
2021-09-20,-0.017123077726381844,-0.017924979691603993
2021-09-21,-0.0008126886585469564,-0.001491491692532762
2021-09-22,0.009474585224220084,0.009929374712923636
2021-09-23,0.012061680369935969,0.014676500867458501
2021-09-24,0.0014599428113642636,0.0009539489591458758
2021-09-27,-0.002780243920187674,0.0020489109204984393
2021-09-28,-0.020574317739894057,-0.01646381226770594
2021-09-29,0.0015679543362838073,0.002641711679378402
2021-09-30,-0.011981202945014901,-0.016027301522638766
2021-10-01,0.011425952113334161,0.014157089982476057
2021-10-04,-0.013070952048643704,-0.009470054232786587
2021-10-05,0.010469517498601526,0.009126555746299819
2021-10-06,0.004094399349624824,0.0029772736929810878
2021-10-07,0.008264039225065405,0.009771472779498889
2021-10-08,-0.0019155566024214522,-0.00025010812388820256
2021-10-11,-0.006889441644339833,-0.0072265786670475856
2021-10-12,-0.0024197056865549256,-0.003418363493584198
2021-10-13,0.0030179558702319183,-1.545316345033243e-05
2021-10-14,0.016919162285711567,0.015435352378231678
2021-10-15,0.007432520637190081,0.010887950118554673
2021-10-18,0.0033690878018038262,-0.0010248226655557068
2021-10-19,0.007366142784235753,0.005619660958297968
2021-10-20,0.003657333598560689,0.004278560626320514
2021-10-21,0.002991393168360022,-0.0001758603048385633
2021-10-22,-0.0010731292246643565,0.002074672600156642
2021-10-25,0.004736959440853509,0.0017958714234597717
2021-10-26,0.0018181414322441137,0.00044002525910778826
2021-10-27,-0.0050643703711055294,-0.007472219399448345
2021-10-28,0.009781288424184026,0.006733670964292196
2021-10-29,0.0019474372317175562,0.0024899545042859367
2021-11-01,0.0017984589459023885,0.0026286585145192864
2021-11-02,0.003673607120388547,0.0038570527906314172
2021-11-03,0.00644049461289024,0.002906771686733338
2021-11-04,0.004173222342817036,-0.0009227123467105295
2021-11-05,0.003725850045284445,0.005623551637807598
2021-11-08,0.0008873940607025194,0.0028661176998037354
2021-11-09,-0.0035049109264001276,-0.003085497661937265
2021-11-10,-0.008259842163861058,-0.006630944780451413
2021-11-11,0.0005507883329889288,-0.004408572539008411
2021-11-12,0.007196697564130407,0.004972914946815323
2021-11-15,-1.0739878017001878e-05,-0.00035627578763216156
2021-11-16,0.0038577790571266367,0.00151653865474467
2021-11-17,-0.0026050154828958787,-0.005859830541153524
2021-11-18,0.0033790647401719144,-0.0016740919901016135
2021-11-19,-0.001399644604988097,-0.007526486486187133
2021-11-22,-0.003202258316960725,0.0004849545978015958
2021-11-23,0.001655761383195201,0.005447093751765052
2021-11-24,0.0022912237766672798,-0.0002631140611355657
2021-11-26,-0.022987011159321162,-0.025602288366108283
2021-11-29,0.013113836082824229,0.0067566648808391055
2021-11-30,-0.019143381187850562,-0.01873728590042195
2021-12-01,-0.011885541457955926,-0.013478770017165556
2021-12-02,0.014094638396057768,0.017994471915080378
2021-12-03,-0.00848445514173865,-0.0017252547494515337
2021-12-06,0.011662599309686139,0.018535981626330657
2021-12-07,0.020495603186252546,0.013881068552601515
2021-12-08,0.003080535586585806,0.0009883377613995722
2021-12-09,-0.007206988232523656,-1.6387696183069798e-06
2021-12-10,0.009503769118209724,0.006031243805792896
2021-12-13,-0.009178158342793815,-0.008936959925271397
2021-12-14,-0.0074987228546236715,-0.0029993515829747287
2021-12-15,0.016216267351890877,0.010724640923279115
2021-12-16,-0.008781863311112446,-0.0008294893155949331
2021-12-17,-0.01034096458405368,-0.014936460728862533
2021-12-20,-0.01145339832325659,-0.01232721251213251
2021-12-21,0.017621755385195486,0.015919120180009263
2021-12-22,0.010128728029127596,0.007332072368480055
2021-12-23,0.006204412685251626,0.005485530230119407
